     88463:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_signal_error' [GLIBC_PRIVATE]
     88463:	symbol=_dl_signal_exception;  lookup in file=./a.out [0]
     88463:	symbol=_dl_signal_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_dl_signal_exception;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_signal_exception' [GLIBC_PRIVATE]
     88463:	symbol=_dl_audit_symbind_alt;  lookup in file=./a.out [0]
     88463:	symbol=_dl_audit_symbind_alt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_dl_audit_symbind_alt;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_audit_symbind_alt' [GLIBC_PRIVATE]
     88463:	symbol=__tunable_is_initialized;  lookup in file=./a.out [0]
     88463:	symbol=__tunable_is_initialized;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=__tunable_is_initialized;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tunable_is_initialized' [GLIBC_PRIVATE]
     88463:	symbol=_dl_rtld_di_serinfo;  lookup in file=./a.out [0]
     88463:	symbol=_dl_rtld_di_serinfo;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_dl_rtld_di_serinfo;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_rtld_di_serinfo' [GLIBC_PRIVATE]
     88463:	symbol=_dl_allocate_tls;  lookup in file=./a.out [0]
     88463:	symbol=_dl_allocate_tls;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_dl_allocate_tls;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_allocate_tls' [GLIBC_PRIVATE]
     88463:	symbol=__tunable_get_val;  lookup in file=./a.out [0]
     88463:	symbol=__tunable_get_val;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=__tunable_get_val;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tunable_get_val' [GLIBC_PRIVATE]
     88463:	symbol=_dl_catch_exception;  lookup in file=./a.out [0]
     88463:	symbol=_dl_catch_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_dl_catch_exception;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_catch_exception' [GLIBC_PRIVATE]
     88463:	symbol=_dl_allocate_tls_init;  lookup in file=./a.out [0]
     88463:	symbol=_dl_allocate_tls_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_dl_allocate_tls_init;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_allocate_tls_init' [GLIBC_PRIVATE]
     88463:	symbol=__nptl_change_stack_perm;  lookup in file=./a.out [0]
     88463:	symbol=__nptl_change_stack_perm;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=__nptl_change_stack_perm;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__nptl_change_stack_perm' [GLIBC_PRIVATE]
     88463:	symbol=_dl_audit_preinit;  lookup in file=./a.out [0]
     88463:	symbol=_dl_audit_preinit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_dl_audit_preinit;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_audit_preinit' [GLIBC_PRIVATE]
     88463:	
     88463:	relocation processing: ./a.out
     88463:	symbol=__libc_start_main;  lookup in file=./a.out [0]
     88463:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.34]
     88463:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./a.out [0]
     88463:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	symbol=__gmon_start__;  lookup in file=./a.out [0]
     88463:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	symbol=_ITM_registerTMCloneTable;  lookup in file=./a.out [0]
     88463:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	symbol=__cxa_finalize;  lookup in file=./a.out [0]
     88463:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     88463:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     88463:	symbol=pthread_barrierattr_setpshared;  lookup in file=./a.out [0]
     88463:	symbol=pthread_barrierattr_setpshared;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_barrierattr_setpshared' [GLIBC_2.34]
     88463:	symbol=pthread_barrier_init;  lookup in file=./a.out [0]
     88463:	symbol=pthread_barrier_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_barrier_init' [GLIBC_2.34]
     88463:	symbol=puts;  lookup in file=./a.out [0]
     88463:	symbol=puts;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `puts' [GLIBC_2.2.5]
     88463:	symbol=pthread_barrier_wait;  lookup in file=./a.out [0]
     88463:	symbol=pthread_barrier_wait;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_barrier_wait' [GLIBC_2.34]
     88463:	symbol=clock_gettime;  lookup in file=./a.out [0]
     88463:	symbol=clock_gettime;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `clock_gettime' [GLIBC_2.17]
     88463:	symbol=pthread_cond_wait;  lookup in file=./a.out [0]
     88463:	symbol=pthread_cond_wait;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_wait' [GLIBC_2.3.2]
     88463:	symbol=__stack_chk_fail;  lookup in file=./a.out [0]
     88463:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.4]
     88463:	symbol=printf;  lookup in file=./a.out [0]
     88463:	symbol=printf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `printf' [GLIBC_2.2.5]
     88463:	symbol=pthread_barrier_destroy;  lookup in file=./a.out [0]
     88463:	symbol=pthread_barrier_destroy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_barrier_destroy' [GLIBC_2.34]
     88463:	symbol=pthread_mutex_destroy;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutex_destroy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_destroy' [GLIBC_2.2.5]
     88463:	symbol=pthread_mutexattr_settype;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutexattr_settype;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutexattr_settype' [GLIBC_2.34]
     88463:	symbol=pthread_condattr_destroy;  lookup in file=./a.out [0]
     88463:	symbol=pthread_condattr_destroy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_condattr_destroy' [GLIBC_2.2.5]
     88463:	symbol=pthread_mutex_trylock;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutex_trylock;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_trylock' [GLIBC_2.34]
     88463:	symbol=pthread_cond_signal;  lookup in file=./a.out [0]
     88463:	symbol=pthread_cond_signal;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_signal' [GLIBC_2.3.2]
     88463:	symbol=pthread_condattr_setclock;  lookup in file=./a.out [0]
     88463:	symbol=pthread_condattr_setclock;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_condattr_setclock' [GLIBC_2.34]
     88463:	symbol=fprintf;  lookup in file=./a.out [0]
     88463:	symbol=fprintf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fprintf' [GLIBC_2.2.5]
     88463:	symbol=pthread_mutex_timedlock;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutex_timedlock;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_timedlock' [GLIBC_2.34]
     88463:	symbol=pthread_barrierattr_destroy;  lookup in file=./a.out [0]
     88463:	symbol=pthread_barrierattr_destroy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_barrierattr_destroy' [GLIBC_2.34]
     88463:	symbol=pthread_barrierattr_init;  lookup in file=./a.out [0]
     88463:	symbol=pthread_barrierattr_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_barrierattr_init' [GLIBC_2.34]
     88463:	symbol=pthread_cond_init;  lookup in file=./a.out [0]
     88463:	symbol=pthread_cond_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_init' [GLIBC_2.3.2]
     88463:	symbol=pthread_mutex_unlock;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutex_unlock;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_unlock' [GLIBC_2.2.5]
     88463:	symbol=pthread_condattr_init;  lookup in file=./a.out [0]
     88463:	symbol=pthread_condattr_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_condattr_init' [GLIBC_2.2.5]
     88463:	symbol=pthread_create;  lookup in file=./a.out [0]
     88463:	symbol=pthread_create;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_create' [GLIBC_2.34]
     88463:	symbol=pthread_cond_timedwait;  lookup in file=./a.out [0]
     88463:	symbol=pthread_cond_timedwait;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_timedwait' [GLIBC_2.3.2]
     88463:	symbol=pthread_cond_destroy;  lookup in file=./a.out [0]
     88463:	symbol=pthread_cond_destroy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_destroy' [GLIBC_2.3.2]
     88463:	symbol=pthread_mutexattr_init;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutexattr_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutexattr_init' [GLIBC_2.34]
     88463:	symbol=pthread_join;  lookup in file=./a.out [0]
     88463:	symbol=pthread_join;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_join' [GLIBC_2.34]
     88463:	symbol=strerror;  lookup in file=./a.out [0]
     88463:	symbol=strerror;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strerror' [GLIBC_2.2.5]
     88463:	symbol=pthread_mutex_init;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutex_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_init' [GLIBC_2.2.5]
     88463:	symbol=pthread_mutexattr_destroy;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutexattr_destroy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutexattr_destroy' [GLIBC_2.34]
     88463:	symbol=pthread_mutex_lock;  lookup in file=./a.out [0]
     88463:	symbol=pthread_mutex_lock;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_lock' [GLIBC_2.2.5]
     88463:	symbol=usleep;  lookup in file=./a.out [0]
     88463:	symbol=usleep;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `usleep' [GLIBC_2.2.5]
     88463:	symbol=calloc;  lookup in file=./a.out [0]
     88463:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     88463:	symbol=free;  lookup in file=./a.out [0]
     88463:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     88463:	symbol=malloc;  lookup in file=./a.out [0]
     88463:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     88463:	symbol=realloc;  lookup in file=./a.out [0]
     88463:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	binding file ./a.out [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     88463:	
     88463:	relocation processing: /lib64/ld-linux-x86-64.so.2
     88463:	symbol=__rseq_offset;  lookup in file=./a.out [0]
     88463:	symbol=__rseq_offset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=__rseq_offset;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_offset' [GLIBC_2.35]
     88463:	symbol=__rseq_size;  lookup in file=./a.out [0]
     88463:	symbol=__rseq_size;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	symbol=__rseq_size;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_size' [GLIBC_2.35]
     88463:	
     88463:	calling init: /lib64/ld-linux-x86-64.so.2
     88463:	
     88463:	
     88463:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     88463:	
     88463:	
     88463:	initialize program: ./a.out
     88463:	
     88463:	
     88463:	transferring control: ./a.out
     88463:	
     88463:	
     88463:	calling fini:  [0]
     88463:	
     88463:	
     88463:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	
     88463:	
     88463:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
     88463:	
