     88555:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.2.5]
     88555:	symbol=_nl_domain_bindings;  lookup in file=ls [0]
     88555:	symbol=_nl_domain_bindings;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_nl_domain_bindings;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
     88555:	symbol=argp_program_bug_address;  lookup in file=ls [0]
     88555:	symbol=argp_program_bug_address;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=argp_program_bug_address;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.2.5]
     88555:	symbol=_IO_funlockfile;  lookup in file=ls [0]
     88555:	symbol=_IO_funlockfile;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_IO_funlockfile;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.2.5]
     88555:	symbol=svc_fdset;  lookup in file=ls [0]
     88555:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
     88555:	symbol=__libc_dlerror_result;  lookup in file=ls [0]
     88555:	symbol=__libc_dlerror_result;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__libc_dlerror_result;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_dlerror_result' [GLIBC_PRIVATE]
     88555:	symbol=stdin;  lookup in file=ls [0]
     88555:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     88555:	symbol=__timezone;  lookup in file=ls [0]
     88555:	symbol=__timezone;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__timezone;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.2.5]
     88555:	symbol=__ctype_tolower;  lookup in file=ls [0]
     88555:	symbol=__ctype_tolower;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__ctype_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
     88555:	symbol=_IO_2_1_stdout_;  lookup in file=ls [0]
     88555:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     88555:	symbol=__tzname;  lookup in file=ls [0]
     88555:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
     88555:	symbol=error_one_per_line;  lookup in file=ls [0]
     88555:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
     88555:	symbol=_res_hconf;  lookup in file=ls [0]
     88555:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
     88555:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=ls [0]
     88555:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.2.5]
     88555:	symbol=_rtld_global;  lookup in file=ls [0]
     88555:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     88555:	symbol=__progname;  lookup in file=ls [0]
     88555:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
     88555:	symbol=h_errlist;  lookup in file=ls [0]
     88555:	symbol=h_errlist;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=h_errlist;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `h_errlist' [GLIBC_2.2.5]
     88555:	symbol=__environ;  lookup in file=ls [0]
     88555:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
     88555:	symbol=argp_err_exit_status;  lookup in file=ls [0]
     88555:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
     88555:	symbol=svc_pollfd;  lookup in file=ls [0]
     88555:	symbol=svc_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=svc_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.2.5]
     88555:	symbol=__progname_full;  lookup in file=ls [0]
     88555:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__progname_full;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
     88555:	symbol=argp_program_version_hook;  lookup in file=ls [0]
     88555:	symbol=argp_program_version_hook;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=argp_program_version_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.2.5]
     88555:	symbol=optarg;  lookup in file=ls [0]
     88555:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=optarg;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.2.5]
     88555:	symbol=malloc;  lookup in file=ls [0]
     88555:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     88555:	symbol=realloc;  lookup in file=ls [0]
     88555:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     88555:	symbol=calloc;  lookup in file=ls [0]
     88555:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     88555:	symbol=_dl_find_dso_for_object;  lookup in file=ls [0]
     88555:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_find_dso_for_object;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_find_dso_for_object' [GLIBC_PRIVATE]
     88555:	symbol=_dl_deallocate_tls;  lookup in file=ls [0]
     88555:	symbol=_dl_deallocate_tls;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_deallocate_tls;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_deallocate_tls;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_deallocate_tls;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_deallocate_tls' [GLIBC_PRIVATE]
     88555:	symbol=__tls_get_addr;  lookup in file=ls [0]
     88555:	symbol=__tls_get_addr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__tls_get_addr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__tls_get_addr;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__tls_get_addr;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tls_get_addr' [GLIBC_2.3]
     88555:	symbol=_dl_signal_error;  lookup in file=ls [0]
     88555:	symbol=_dl_signal_error;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_signal_error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_signal_error;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_signal_error;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_signal_error' [GLIBC_PRIVATE]
     88555:	symbol=_dl_signal_exception;  lookup in file=ls [0]
     88555:	symbol=_dl_signal_exception;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_signal_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_signal_exception;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_signal_exception;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_signal_exception' [GLIBC_PRIVATE]
     88555:	symbol=_dl_audit_symbind_alt;  lookup in file=ls [0]
     88555:	symbol=_dl_audit_symbind_alt;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_audit_symbind_alt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_audit_symbind_alt;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_audit_symbind_alt;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_audit_symbind_alt' [GLIBC_PRIVATE]
     88555:	symbol=__tunable_is_initialized;  lookup in file=ls [0]
     88555:	symbol=__tunable_is_initialized;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__tunable_is_initialized;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__tunable_is_initialized;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__tunable_is_initialized;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tunable_is_initialized' [GLIBC_PRIVATE]
     88555:	symbol=_dl_rtld_di_serinfo;  lookup in file=ls [0]
     88555:	symbol=_dl_rtld_di_serinfo;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_rtld_di_serinfo;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_rtld_di_serinfo;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_rtld_di_serinfo;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_rtld_di_serinfo' [GLIBC_PRIVATE]
     88555:	symbol=_dl_allocate_tls;  lookup in file=ls [0]
     88555:	symbol=_dl_allocate_tls;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_allocate_tls;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_allocate_tls;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_allocate_tls;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_allocate_tls' [GLIBC_PRIVATE]
     88555:	symbol=__tunable_get_val;  lookup in file=ls [0]
     88555:	symbol=__tunable_get_val;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__tunable_get_val;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__tunable_get_val;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__tunable_get_val;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tunable_get_val' [GLIBC_PRIVATE]
     88555:	symbol=_dl_catch_exception;  lookup in file=ls [0]
     88555:	symbol=_dl_catch_exception;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_catch_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_catch_exception;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_catch_exception;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_catch_exception' [GLIBC_PRIVATE]
     88555:	symbol=_dl_allocate_tls_init;  lookup in file=ls [0]
     88555:	symbol=_dl_allocate_tls_init;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_allocate_tls_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_allocate_tls_init;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_allocate_tls_init;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_allocate_tls_init' [GLIBC_PRIVATE]
     88555:	symbol=__nptl_change_stack_perm;  lookup in file=ls [0]
     88555:	symbol=__nptl_change_stack_perm;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__nptl_change_stack_perm;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__nptl_change_stack_perm;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__nptl_change_stack_perm;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__nptl_change_stack_perm' [GLIBC_PRIVATE]
     88555:	symbol=_dl_audit_preinit;  lookup in file=ls [0]
     88555:	symbol=_dl_audit_preinit;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_dl_audit_preinit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_dl_audit_preinit;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_dl_audit_preinit;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_audit_preinit' [GLIBC_PRIVATE]
     88555:	
     88555:	relocation processing: /lib/x86_64-linux-gnu/libpcre2-8.so.0 (lazy)
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=ls [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=__gmon_start__;  lookup in file=ls [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=ls [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=__cxa_finalize;  lookup in file=ls [0]
     88555:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     88555:	
     88555:	relocation processing: /lib/x86_64-linux-gnu/libselinux.so.1
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=ls [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=stdout;  lookup in file=ls [0]
     88555:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     88555:	symbol=selinux_mnt;  lookup in file=ls [0]
     88555:	symbol=selinux_mnt;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libselinux.so.1 [0]: normal symbol `selinux_mnt' [LIBSELINUX_1.0]
     88555:	symbol=stdin;  lookup in file=ls [0]
     88555:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     88555:	symbol=pthread_cond_wait;  lookup in file=ls [0]
     88555:	symbol=pthread_cond_wait;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_cond_wait;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_wait' [GLIBC_2.3.2]
     88555:	symbol=pthread_mutex_destroy;  lookup in file=ls [0]
     88555:	symbol=pthread_mutex_destroy;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_mutex_destroy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_destroy' [GLIBC_2.2.5]
     88555:	symbol=pthread_key_create;  lookup in file=ls [0]
     88555:	symbol=pthread_key_create;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_key_create;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_key_create' [GLIBC_2.34]
     88555:	symbol=pthread_key_delete;  lookup in file=ls [0]
     88555:	symbol=pthread_key_delete;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_key_delete;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_key_delete' [GLIBC_2.34]
     88555:	symbol=pthread_cond_signal;  lookup in file=ls [0]
     88555:	symbol=pthread_cond_signal;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_cond_signal;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_signal' [GLIBC_2.3.2]
     88555:	symbol=__gmon_start__;  lookup in file=ls [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
